zona_postal;codigo_postal;Id_Municipio
2305;230559;435
2500;250040;954
1760;176008;123
1935;193528;981
1550;155040;163
7645;764508;194
840;84020;938
5285;528501;19
6805;680548;180
7320;732008;479
1935;193501;273
550;55058;219
2536;253648;712
8510;851050;1023
2520;252017;474
1330;133008;693
4730;473007;792
1935;193558;321
7600;760025;31
4170;417048;96
2710;271077;1141
7600;760032;31
5275;527528;38
1915;191507;195
1955;195509;897
9530;953001;532
2500;250001;980
560;56050;1106
2315;231547;624
6810;681011;448
524;52430;868
7600;760046;31
2050;205018;136
8530;853050;128
5000;500009;43
564;56450;1135
2340;234008;300
4730;473008;792
1534;153480;1053
8130;813018;751
4780;478028;275
9100;910008;1116
2310;231008;609
1300;130004;67
2520;252027;1004
5010;501051;784
568;56868;230
560;56070;1091
1900;190007;524
820;82060;990
524;52410;1030
5445;544510;1118
5285;528503;19
2710;271070;1141
578;57830;205
520;52078;468
2340;234017;215
2710;271057;1029
800;80014;78
4100;410018;42
9170;917018;533
8600;860007;946
5275;527507;466
830;83006;964
4110;411067;908
5235;523528;695
5480;548018;453
1310;131047;186
7335;733580;719
1710;171027;314
4770;477007;721
1108;110831;169
2050;205077;390
1500;150001;896
5070;507009;357
540;54037;324
9910;991037;303
7645;764501;194
6825;682561;541
2020;202007;1138
6640;664010;834
1720;172020;341
7615;761508;325
2770;277057;644
500;50035;15
1528;152860;552
2510;251017;812
1102;110211;80
6835;683518;742
7635;763528;825
5260;526048;520
9530;953018;532
4410;441028;226
1548;154880;744
1910;191070;13
4770;477027;1129
4700;470006;342
548;54830;568
7335;733590;1139
2528;252837;667
1350;135001;923
2050;205001;116
8560;856037;307
7630;763030;268
528;52830;997
2532;253210;650
544;54420;367
9530;953008;532
2538;253848;332
2512;251250;1124
548;54829;188
1730;173027;385
5255;525578;580
1780;178027;929
9120;912017;804
4760;476001;640
8620;862027;956
1810;181018;817
514;51457;754
7630;763007;253
2508;250808;1072
570;57057;187
1548;154848;443
5240;524068;494
1512;151227;1070
8600;860008;946
9900;990017;192
6830;683067;352
8150;815018;178
2510;251007;916
7625;762507;282
5245;524580;24
2700;270008;1035
548;54818;378
1512;151207;92
1810;181030;419
1800;180008;52
5230;523020;1134
2508;250807;1072
1810;181019;817
510;51077;680
7615;761510;782
1526;152610;1122
514;51440;146
5030;503047;1039
554;55428;517
2502;250230;1131
7630;763017;1127
1850;185078;1018
1534;153401;637
578;57867;571
820;82028;34
4170;417017;477
2508;250817;189
1955;195537;154
530;53057;794
1310;131060;32
6845;684547;706
1300;130010;67
1548;154867;406
564;56437;198
510;51040;1089
1345;134540;1002
2518;251867;1098
2320;232018;915
8530;853019;975
6855;685537;1027
1540;154027;1137
5280;528077;604
1101;110141;702
1550;155020;593
6805;680511;1080
4740;474060;589
4170;417010;477
4130;413048;871
